refId,spouseId,childId
@I2@,@I3@,"['@I6@', '@I7@', '@I9@', '@I10@', '@I11@', '@I1@']"
@I4@,@I40@,"['@I147@', '@I3@', '@I138@', '@I145@', '@I133@', '@I127@', '@I115@']"
@I43@,@I44@,"['@I4@', '@I117@', '@I118@', '@I119@']"
@I5@,@I27@,['@I20@']
@I6@,@I701@,[]
@I8@,@I7@,"['@I12@', '@I13@', '@I14@', '@I15@', '@I199@', '@I200@', '@I705@']"
@I9@,@I702@,"['@I703@', '@I1275@', '@I1679@']"
@I142@,@I114@,"['@I156@', '@I157@', '@I178@', '@I16@', '@I1678@']"
@I17@,@I18@,['@I19@']
@I19@,@I20@,['@I21@']
@I21@,@I22@,['@I23@']
@I28@,@I29@,['@I22@']
@I23@,@I24@,['@I25@']
@I32@,@I24@,[]
@I30@,@I31@,['@I24@']
@I25@,@I26@,['@I90@']
@I33@,@I34@,['@I26@']
@I35@,@I36@,['@I92@']
@I530@,@I531@,['@I35@']
@I89@,@I37@,"['@I48@', '@I328@']"
@I536@,@I537@,['@I37@']
@I38@,@I39@,['@I53@']
@I233@,@I234@,['@I38@']
@I57@,@I58@,"['@I1356@', '@I40@']"
@I196@,[],['@I41@']
@I42@,@I49@,"['@I569@', '@I709@', '@I571@', '@I60@']"
@I54@,@I52@,"['@I631@', '@I649@', '@I650@', '@I42@', '@I651@', '@I829@', '@I652@', '@I653@', '@I654@']"
@I45@,@I51@,"['@I334@', '@I351@', '@I352@', '@I43@']"
@I112@,@I113@,"['@I44@', '@I242@']"
@I46@,@I47@,"['@I600@', '@I45@']"
@I48@,@I53@,"['@I1132@', '@I46@']"
@I1135@,@I1136@,['@I47@']
@I62@,@I63@,"['@I49@', '@I1233@']"
@I50@,@I56@,"['@I59@', '@I1635@', '@I1636@', '@I1637@']"
@I68@,@I72@,"['@I1186@', '@I1179@', '@I1180@', '@I50@']"
@I259@,@I260@,"['@I610@', '@I609@', '@I51@']"
@I107@,@I108@,"['@I52@', '@I913@', '@I915@', '@I914@', '@I916@', '@I917@', '@I918@', '@I919@', '@I920@', '@I922@', '@I923@', '@I921@', '@I925@', '@I924@']"
@I105@,@I570@,"['@I646@', '@I54@', '@I647@', '@I648@']"
@I55@,@I59@,['@I58@']
@I66@,@I67@,['@I55@']
@I78@,@I79@,['@I56@']
@I60@,@I61@,"['@I1297@', '@I57@', '@I1298@']"
@I666@,@I665@,"['@I574@', '@I717@', '@I573@', '@I61@']"
@I110@,@I111@,"['@I989@', '@I991@', '@I994@', '@I995@', '@I993@', '@I990@', '@I987@', '@I992@', '@I62@', '@I632@']"
@I109@,@I456@,"['@I1006@', '@I63@']"
@I64@,@I65@,['@I66@']
@I263@,@I70@,['@I64@']
@I94@,@I457@,"['@I1291@', '@I1295@', '@I1290@', '@I65@', '@I1292@', '@I1296@']"
@I66@,@I71@,[]
@I73@,@I74@,"['@I67@', '@I726@', '@I728@', '@I729@']"
@I68@,@I77@,['@I1181@']
@I75@,@I76@,"['@I1183@', '@I68@']"
@I69@,@I97@,"['@I644@', '@I640@', '@I642@']"
@I99@,@I100@,"['@I710@', '@I69@', '@I711@', '@I666@']"
@I857@,@I858@,['@I72@']
@I95@,@I96@,['@I73@']
@I1278@,@I1279@,['@I74@']
@I80@,@I81@,"['@I1189@', '@I75@', '@I1184@', '@I1185@', '@I1187@', '@I1188@']"
@I865@,@I866@,['@I76@']
@I208@,@I209@,['@I78@']
@I660@,@I680@,['@I79@']
@I82@,@I83@,"['@I1192@', '@I80@', '@I1194@', '@I1191@', '@I1182@']"
@I87@,@I88@,['@I81@']
@I84@,@I85@,['@I82@']
@I86@,@I207@,"['@I83@', '@I1193@']"
@I90@,@I92@,['@I89@']
@I90@,@I91@,[]
@I144@,@I93@,['@I179@']
@I1280@,@I1281@,['@I96@']
